\theguidetoculturaledconomic\.venv\Scripts\python.exeD
 'description': ''}
 'description': '女驸马丨她与她的花烛前\n逆水寒戏曲玩法推广曲\n策划：宋潮音乐企划\n配音：白鸦此去/兔原\n演唱：【公主】祖娅纳惜/【驸马】三无Marblue\n作曲/编曲：徒有琴\n作词：狐不举\n画师：竹墨繁漪\n\n女驸马是大家都非常熟悉的戏曲故事，相信大家都会哼唱两句——为救李郎离家园，谁料皇榜中状元。\n但在那个故事里，还有一个常常被人遗忘的角色。\n金榜题名时，洞房花烛夜。\n她是才高八斗，文思泉涌的状元郎\n她是养在深宫，金枝玉叶的小公主\n若非鸳鸯错点，也该是一段美佳缘\n女驸马的故事传颂千年，故事的背后是两个不同的女孩，同样的善'}
 'description': '多位年轻戏曲演员登台开唱，6大戏种汇聚一堂，唱出心愿戏曲大赏！\n天长日久，时光流转，惟愿天下所有心愿，都能如愿。\n你的心愿是什么呢？快来告诉粒粒吧！ #戏曲是中国人自己的心愿墙#'}
 'description': 'https://www.youtube.com/watch?v=1yS2Cjw_PMY \n作品类型: 官方现场\n作品语种: 汉语\n歌手: 韩再芬\n曲名: 《女驸马》\n简介补充: 欢迎喜欢戏曲的各位同好加入B站戏曲爱好交流群，QQ群号码：187989814'}
 'description': '时间：20200125'}
 'description': '婉转一声黄梅调，从田园旷野走来，在嗓间慢慢流淌，唱至真至淳的世间百态，咏至情至性的不朽爱情！11月15日，新华社“声在中国”推出系列非遗音乐微纪录片《不曾遗忘的符号》第六集《皖若之初见》。看黄梅戏青年演员朱婷婷与唱作人许嵩为你带来不一样的《如果当时2020》。'}
 'description': '作品：《黄梅戏》\n原唱：原唱：慕容晓晓\n作词：田一龙/何欣\n作曲：田一龙/何欣\nps:音频是分开录的，因为这样可以收到好的音质，也方便做视频；选择在教室是在校生确实没地儿好拍视频，都是等大家不在的时候找空教室拍（不会影响到大家~）\n\n\xa0各位同学大家中午好呀！浅浅子终于回学校啦！今天带来的是这首慕容晓晓的《黄梅戏》完整版，对没错！相信很多小伙伴都在去年听过我唱这首歌的一个片段（链接指路：BV1Wh411J7xi），一直没有唱完整的也是因为这首歌真的很难唱，怕自己唱的不够专业；但这段时间一直有小伙伴私信我说想'}
 'description': '希望所有的改编都能够尊重原作 尤其是戏曲改编.'}
 'description': '原唱：慕容晓晓\n翻唱：咻咻满\nBGM：韩再芬 黄梅戏-《女驸马》\nps：直录无修音版'}
 'description': '要说现在刷手机，新歌没几首，老歌倒是不断被 魔改翻唱~甚至为了流量，网红们跟风拍摄 根本不管歌曲内容~今天饭饭 就带来的几首 被网红玩“变味”的歌，坚持听完的 可都是我的死忠粉呐'}
 'description': '她的翻唱，把我给整不会了'}
 'description': '-'}
 'description': '慕容晓晓音乐欣赏黄梅戏'}
 'description': '视频内容使用了au 水果等调音软件，对音源进行了深度调音，希望不要以低创误伤，十分感谢'}
 'description': '本家：BV1kS4y1T7kK\r\n原曲：原神《神女劈观·唤情》\r\n原唱：杨扬\n作曲：陈致逸\n作词：豆子\r\n翻唱：卿思颖颖'}
 'description': 'BGM：黄梅戏——慕容晓晓\n往期视频：\nBV1qb4y1279b\nBV1Hh411s7XA\nBV13L411t7DH'}
 'description': '想红想疯了？网红魔改黄梅戏遭央视怒批，赵丽蓉20年前的话句句见血'}
 'description': '《黄梅戏》“我的公子又在何方。”【王小帅】'}
 'description': '原唱：慕容晓晓\n翻唱：咻咻满'}
 'description': '黄梅戏丑闻未平，小潘潘又顶风祸害西游记？央视发声高下立现'}
 'description': '以上内容为个人意见和看法 不喜勿喷'}
 'description': '好哥哥一边带着妹妹兜风，一边给妹妹吃棒棒糖，两人一起渡过了非常甜蜜的一天，但甜蜜时光总是短暂的，妹妹脑海中浮现出了哥哥的那位女朋友，感慨之余不禁唱了起来~~~\n\n划线参考：夜游之夜魔《谁料提拔总钻风》\n视频素材：正义的鸭蛋超人\n视频制作&amp;调音：我'}
